 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08
05/20/2018  05:21 PM    <DIR>          ..
07/18/2014  02:19 AM            14,825 bundle.js
07/18/2014  02:19 AM               406 index.html
               2 File(s)         15,231 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\domexception

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          lib
08/13/2017  10:58 PM             1,072 LICENSE.txt
05/20/2018  05:22 PM             1,869 package.json
08/13/2017  11:07 PM               688 README.md
               3 File(s)          3,629 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\domexception\lib

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
08/13/2017  11:14 PM               571 DOMException-impl.js
01/21/2018  08:32 PM             8,335 DOMException.js
08/13/2017  10:58 PM               660 legacy-error-codes.json
08/13/2017  10:58 PM               136 public-api.js
01/21/2018  08:32 PM             2,255 utils.js
               5 File(s)         11,957 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dot-case

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/15/2015  08:18 PM                86 dot-case.d.ts
12/15/2015  08:17 PM               244 dot-case.js
12/15/2015  08:17 PM             1,103 LICENSE
05/20/2018  05:19 PM             1,794 package.json
12/15/2015  08:17 PM             1,330 README.md
               5 File(s)          4,557 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\duplexer3

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
01/11/2016  08:03 AM             1,667 index.js
01/11/2016  08:03 AM             1,535 LICENSE.md
05/20/2018  05:19 PM             1,509 package.json
01/11/2016  08:04 AM             2,707 README.md
               4 File(s)          7,418 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\ecc-jsbn

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
03/04/2014  08:13 PM                97 .npmignore
11/23/2015  10:18 AM             1,783 index.js
05/20/2018  05:18 PM    <DIR>          lib
03/04/2014  08:13 PM             1,080 LICENSE
05/20/2018  05:19 PM             1,556 package.json
08/24/2014  12:10 AM               402 README.md
08/24/2014  12:11 AM               682 test.js
               6 File(s)          5,600 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\ecc-jsbn\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
11/23/2015  10:16 AM            15,318 ec.js
03/05/2014  11:16 PM             1,544 LICENSE-jsbn
11/23/2015  10:18 AM             6,100 sec.js
               3 File(s)         22,962 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\ecdsa-sig-formatter

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/14/2018  10:39 AM                11 CODEOWNERS
05/14/2018  10:39 AM            11,312 LICENSE
05/20/2018  05:19 PM             2,045 package.json
05/14/2018  10:39 AM             1,872 README.md
05/20/2018  05:18 PM    <DIR>          src
               4 File(s)         15,240 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\ecdsa-sig-formatter\src

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/14/2018  10:39 AM             5,009 ecdsa-sig-formatter.js
05/14/2018  10:39 AM               456 param-bytes-for-alg.js
               2 File(s)          5,465 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\ee-first

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/25/2015  03:10 PM             1,684 index.js
08/15/2014  01:44 PM             1,099 LICENSE
05/20/2018  05:19 PM             1,801 package.json
05/25/2015  02:17 PM             2,617 README.md
               4 File(s)          7,201 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\encodeurl

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
01/21/2018  11:11 PM               238 HISTORY.md
01/21/2018  11:04 PM             1,586 index.js
01/21/2018  10:41 PM             1,089 LICENSE
05/20/2018  05:19 PM             2,138 package.json
01/21/2018  10:41 PM             3,855 README.md
               5 File(s)          8,906 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\encoding

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/23/2015  04:43 AM                12 .npmignore
12/23/2015  05:02 AM               505 .travis.yml
05/20/2018  05:18 PM    <DIR>          lib
12/23/2015  04:43 AM               935 LICENSE
05/20/2018  05:19 PM             1,412 package.json
12/23/2015  05:05 AM             1,392 README.md
05/20/2018  05:18 PM    <DIR>          test
               5 File(s)          4,256 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\encoding\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
12/23/2015  04:52 AM             3,148 encoding.js
12/23/2015  04:52 AM               274 iconv-loader.js
               2 File(s)          3,422 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\encoding\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
12/23/2015  04:52 AM             2,765 test.js
               1 File(s)          2,765 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\envinfo

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
10/23/2017  07:03 PM               289 .editorconfig
11/02/2017  02:57 PM               245 .eslintrc.js
11/02/2017  02:57 PM                73 .prettierrc
05/20/2018  05:22 PM    <DIR>          node_modules
05/20/2018  05:22 PM             2,066 package.json
01/18/2018  10:27 AM             2,820 README.md
05/20/2018  05:20 PM    <DIR>          src
01/18/2018  10:27 AM            49,773 yarn.lock
               6 File(s)         55,266 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\envinfo\node_modules

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:22 PM    <DIR>          glob
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\envinfo\node_modules\glob

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
02/11/2016  02:23 AM             1,430 changelog.md
09/29/2016  05:19 PM             6,167 common.js
02/10/2017  12:55 AM            19,433 glob.js
07/28/2014  05:31 PM               765 LICENSE
05/20/2018  05:22 PM             1,969 package.json
09/20/2016  02:27 PM            14,664 README.md
10/07/2016  05:49 PM            12,002 sync.js
               7 File(s)         56,430 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\envinfo\src

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/09/2017  01:46 PM               137 cli.js
01/23/2018  04:26 PM             3,805 envinfo.js
01/23/2018  04:20 PM             6,760 helpers.js
               3 File(s)         10,702 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\error-ex

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
03/03/2017  07:15 PM             2,750 index.js
11/24/2016  02:33 PM             1,077 LICENSE
05/20/2018  05:22 PM             1,963 package.json
11/24/2016  02:33 PM             4,143 README.md
               4 File(s)          9,933 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\errorhandler

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
11/15/2016  11:05 PM             3,175 HISTORY.md
11/15/2016  11:03 PM             4,562 index.js
11/15/2016  11:03 PM             1,172 LICENSE
05/20/2018  05:22 PM             2,208 package.json
05/20/2018  05:21 PM    <DIR>          public
11/15/2016  11:03 PM             4,125 README.md
               5 File(s)         15,242 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\errorhandler\public

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
11/15/2016  11:03 PM               276 error.html
06/16/2016  11:12 PM               602 style.css
               2 File(s)            878 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-abstract

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
03/21/2018  11:50 AM               276 .editorconfig
03/21/2018  11:50 AM               449 .eslintrc
03/21/2018  11:50 AM             4,116 .jscs.json
11/21/2017  11:50 PM               291 .nycrc
03/21/2018  11:53 AM             6,144 .travis.yml
03/21/2018  11:53 AM             6,376 CHANGELOG.md
03/21/2018  11:43 AM            20,695 es2015.js
09/29/2017  07:28 PM               454 es2016.js
08/03/2017  05:28 AM               633 es2017.js
08/03/2017  05:28 AM             6,251 es5.js
07/30/2017  11:43 PM                53 es6.js
07/30/2017  11:43 PM                53 es7.js
05/20/2018  05:18 PM    <DIR>          helpers
08/03/2017  05:28 AM               427 index.js
07/29/2015  02:37 AM             1,080 LICENSE
07/29/2015  02:37 AM             3,841 Makefile
05/20/2018  05:18 PM    <DIR>          operations
05/20/2018  05:19 PM             3,237 package.json
08/30/2017  02:07 PM             1,837 README.md
05/20/2018  05:18 PM    <DIR>          test
              17 File(s)         56,213 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-abstract\helpers

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
07/31/2017  11:46 AM               273 assign.js
07/29/2015  02:37 AM               199 isFinite.js
05/30/2016  05:29 PM                73 isNaN.js
07/29/2015  02:37 AM               136 isPrimitive.js
07/29/2015  02:37 AM               142 mod.js
07/29/2015  02:37 AM                74 sign.js
               6 File(s)            897 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-abstract\operations

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
11/20/2017  01:28 AM             6,069 2015.js
11/20/2017  01:28 AM             6,160 2016.js
11/20/2017  01:28 AM             6,239 2017.js
07/30/2017  11:37 PM               517 es5.js
               4 File(s)         18,985 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-abstract\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
09/29/2017  09:33 PM               216 .eslintrc
08/03/2017  05:28 AM               485 diffOps.js
03/21/2018  11:43 AM               535 es2015.js
03/21/2018  11:43 AM               535 es2016.js
03/21/2018  11:43 AM               540 es2017.js
08/03/2017  05:28 AM            17,214 es5.js
07/30/2017  11:43 PM               370 es6.js
07/30/2017  11:43 PM               370 es7.js
05/20/2018  05:18 PM    <DIR>          helpers
08/03/2017  05:28 AM               637 index.js
03/21/2018  11:43 AM            53,615 tests.js
              10 File(s)         74,517 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-abstract\test\helpers

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
09/29/2017  07:11 PM             2,395 values.js
               1 File(s)          2,395 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-to-primitive

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
01/03/2016  09:34 PM               278 .eslintrc
12/27/2015  01:13 PM             3,547 .jscs.json
10/31/2015  11:25 PM               587 .npmignore
12/27/2015  01:13 PM             1,562 .travis.yml
01/03/2016  09:34 PM             1,201 CHANGELOG.md
01/03/2016  09:17 PM             1,003 es5.js
01/03/2016  09:34 PM             2,140 es6.js
05/20/2018  05:18 PM    <DIR>          helpers
10/31/2015  11:25 PM               309 index.js
10/31/2015  11:25 PM             1,082 LICENSE
10/31/2015  11:25 PM             3,834 Makefile
05/20/2018  05:19 PM             2,662 package.json
10/31/2015  11:25 PM             2,174 README.md
05/20/2018  05:18 PM    <DIR>          test
              12 File(s)         20,379 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-to-primitive\helpers

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
10/31/2015  11:25 PM               136 isPrimitive.js
               1 File(s)            136 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es-to-primitive\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/03/2016  09:34 PM             5,016 es5.js
01/03/2016  09:34 PM             8,414 es6.js
10/31/2015  11:25 PM               405 index.js
               3 File(s)         13,835 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-error

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
02/07/2017  10:19 PM               570 CHANGELOG.md
05/20/2018  05:18 PM    <DIR>          es6
05/20/2018  05:18 PM    <DIR>          lib
03/08/2016  01:00 PM             1,081 LICENSE.md
05/20/2018  05:19 PM             2,256 package.json
01/02/2018  04:33 PM             1,463 README.md
05/20/2018  05:18 PM    <DIR>          typings
               4 File(s)          5,370 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-error\es6

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/03/2018  11:10 AM             2,582 index.js
               1 File(s)          2,582 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-error\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/03/2018  11:10 AM             2,703 index.js
               1 File(s)          2,703 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-error\typings

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/02/2018  04:16 PM                55 index.d.ts
               1 File(s)             55 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-promise

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/19/2017  02:55 PM               179 auto.js
01/23/2018  04:31 PM             3,514 CHANGELOG.md
05/20/2018  05:18 PM    <DIR>          dist
01/23/2018  03:12 PM             5,144 es6-promise.d.ts
05/20/2018  05:18 PM    <DIR>          lib
01/27/2017  10:59 AM             1,097 LICENSE
05/20/2018  05:19 PM             3,313 package.json
01/23/2018  03:12 PM             3,239 README.md
               6 File(s)         16,486 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-promise\dist

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/23/2018  04:32 PM            29,316 es6-promise.auto.js
01/23/2018  04:32 PM            50,029 es6-promise.auto.map
01/23/2018  04:32 PM             6,584 es6-promise.auto.min.js
01/23/2018  04:32 PM            50,033 es6-promise.auto.min.map
01/23/2018  04:32 PM            29,288 es6-promise.js
01/23/2018  04:32 PM            49,880 es6-promise.map
01/23/2018  04:32 PM             6,570 es6-promise.min.js
01/23/2018  04:32 PM            49,884 es6-promise.min.map
               8 File(s)        271,584 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\es6-promise\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/20/2018  05:18 PM    <DIR>          es6-promise
